DispatchID,Site,Client,Route,SLAStatus,DepartureTime,ArrivalTime,WarehouseAddress
9000,Newton Park,BayLine Automotive Logistics,PE → Humansdorp,Missed,2026-02-07 10:35:00,2026-02-07 11:28:00,"18 Diaz Road, Newton Park, Gqeberha, 6045"
9001,Newton Park,BayLine Automotive Logistics,PE → Summerstrand,Missed,2026-02-01 09:45:00,2026-02-01 10:45:00,"18 Diaz Road, Newton Park, Gqeberha, 6045"
9002,Deal Party,HarbourView Retail Distribution,PE → Uitenhage,Missed,2026-02-14 07:14:00,2026-02-14 08:03:00,"44 Deal Party Road, Deal Party, Gqeberha, 6012"
9003,Korsten,Eastern Cape Tech Components,PE → Humansdorp,Missed,2026-02-23 10:32:00,2026-02-23 12:01:00,"12 Kempston Road, Korsten, Gqeberha, 6020"
9004,Newton Park,Algoa Fresh Distribution,PE → Summerstrand,Met,2026-02-15 14:09:00,2026-02-15 16:07:00,"18 Diaz Road, Newton Park, Gqeberha, 6045"
9005,Walmer Downs,Algoa Fresh Distribution,PE → Summerstrand,Missed,2026-02-28 07:17:00,2026-02-28 09:23:00,"101 Burman Road, Walmer Downs, Gqeberha, 6070"
9006,Fairview,BayLine Automotive Logistics,PE → Despatch,Missed,2026-02-10 10:53:00,2026-02-10 13:43:00,"5 Haworthia Drive, Fairview, Gqeberha, 6070"
9007,Newton Park,HarbourView Retail Distribution,PE → Humansdorp,Missed,2026-02-16 11:21:00,2026-02-16 14:02:00,"18 Diaz Road, Newton Park, Gqeberha, 6045"
9008,Fairview,Algoa Fresh Distribution,PE → Humansdorp,Met,2026-02-23 09:36:00,2026-02-23 11:34:00,"5 Haworthia Drive, Fairview, Gqeberha, 6070"
9009,Deal Party,Coastal Homeware Supply Co.,PE → Despatch,Missed,2026-02-24 13:45:00,2026-02-24 15:42:00,"44 Deal Party Road, Deal Party, Gqeberha, 6012"
9010,Newton Park,BayLine Automotive Logistics,PE → Humansdorp,Met,2026-02-05 14:37:00,2026-02-05 16:21:00,"18 Diaz Road, Newton Park, Gqeberha, 6045"
